id,cm,gender
1664,172.7,w
1665,182.7,m
1666,171.8,w
1667,190.2,m
1668,164.8,w
1669,169.9,w
1670,187.9,m
1671,180.0,m
1672,163.2,w
1673,184.7,m
1674,164.6,w
1675,173.3,w
1676,169.8,w
1677,178.9,m
1678,182.8,m
1679,176.4,m
1680,169.1,w
1681,175.3,w
1682,189.9,m
1683,170.3,w
1684,178.9,m
1685,191.6,m
1686,159.0,w
1687,173.6,w
1688,184.5,m
1689,163.8,w
1690,170.9,w
1691,184.4,m
1692,199.4,m
1693,175.2,w
1694,186.7,m
1695,182.1,w
1696,183.7,m
1697,171.7,w
1698,177.9,m
1699,169.2,w
1700,163.9,w
1701,181.4,m
1702,189.5,m
1703,180.5,m
1704,169.5,w
1705,188.2,m
1706,177.2,m
1707,159.4,w
1708,175.9,m
1709,188.5,m
1710,192.9,m
1711,172.1,w
1712,181.9,m
1713,168.6,m
1714,171.9,w
1715,182.6,m
1716,166.5,w
1717,188.2,m
1718,183.3,m
1719,178.2,w
1720,166.3,w
1721,161.6,w
1722,167.3,w
1723,172.0,w
1724,182.4,w
1725,163.6,w
1726,176.2,w
1727,182.6,m
1728,168.5,w
1729,181.9,m
1730,162.5,w
1731,188.2,m
1732,186.7,m
1733,179.7,m
1734,178.9,m
1735,183.2,m
1736,161.9,w
1737,188.5,m
1738,167.3,w
1739,159.3,w
1740,167.6,w
1741,179.8,w
1742,167.7,w
1743,170.1,w
1744,163.7,w
1745,176.8,w
1746,185.5,m
1747,168.9,w
1748,171.0,w
1749,164.4,w
1750,178.0,w
1751,160.7,w
1752,175.4,w
1753,169.8,w
1754,164.0,w
1755,188.2,m
1756,164.1,w
1757,173.8,w
1758,177.0,w
1759,177.7,w
1760,176.6,m
1761,180.4,m
1762,169.2,w
1763,180.8,w
1764,181.3,m
1765,181.4,w
1766,177.5,w
1767,179.9,m
1768,177.9,m
1769,187.3,m
1770,169.6,w
1771,170.3,w
1772,167.6,w
1773,168.6,w
1774,172.9,w
1775,171.4,w
1776,166.5,w
1777,159.3,w
1778,174.9,w
1779,163.1,w
1780,169.4,w
1781,164.3,w
1782,172.9,w
1783,171.2,w
1784,171.9,w
1785,183.7,m
1786,188.2,m
1787,175.2,w
1788,160.6,w
1789,186.1,m
1790,192.9,m
1791,182.8,m
1792,166.8,w
1793,166.4,w
1794,153.3,w
1795,173.2,w
1796,194.0,m
1797,178.8,w
1798,178.5,m
1799,171.7,w
1800,165.0,w
1801,185.8,m
1802,167.4,w
1803,168.0,w
1804,178.8,m
1805,166.0,w
1806,190.2,m
1807,185.2,w
1808,179.8,m
1809,174.7,w
1810,182.8,m
1811,183.9,m
1812,159.9,w
1813,169.8,w
1814,174.4,w
1815,184.7,m
1816,165.2,w
1817,170.1,w
1818,184.3,m
1819,193.1,m
1820,183.3,m
1821,179.0,m
1822,191.1,m
1823,175.6,m
1824,175.3,w
1825,172.2,w
1826,172.6,w
1827,159.3,w
1828,192.6,m
1829,169.9,w
1830,178.0,m
1831,165.3,w
1832,181.8,m
1833,163.3,w
1834,187.2,m
1835,181.9,m
1836,181.6,m
1837,180.6,m
1838,169.1,w
1839,159.9,w
1840,183.0,m
1841,184.6,m
1842,176.2,w
1843,171.8,w
1844,181.9,m
1845,182.6,m
1846,185.9,m
1847,183.3,m
1848,163.6,w
1849,180.9,m
1850,171.5,w
1851,180.5,m
1852,175.8,w
1853,178.3,w
1854,175.7,m
1855,189.1,m
1856,177.5,m
1857,181.5,w
1858,186.3,m
1859,192.0,m
1860,166.9,w
1861,171.4,w
1862,165.1,w
1863,168.1,w
1864,185.1,m
1865,167.4,w
1866,171.7,w
1867,182.9,m
1868,169.2,w
1869,179.1,m
1870,158.5,w
1871,186.4,m
1872,163.7,w
1873,170.3,w
1874,178.8,m
1875,197.0,m
1876,190.8,m
1877,190.2,m
1878,181.8,m
1879,182.1,m
1880,172.9,w
1881,180.3,m
1882,180.3,m
1883,167.0,w
1884,180.3,m
1885,166.1,w
1886,187.5,m
1887,171.7,w
1888,169.1,w
1889,176.4,w
1890,174.3,w
1891,168.2,w
1892,181.1,m
1893,177.1,w
1894,193.1,m
1895,167.6,w
1896,184.3,m
1897,194.5,m
1898,187.5,m
1899,185.7,m
1900,164.8,w
1901,188.6,m
1902,186.1,m
1903,192.1,m
1904,176.0,w
1905,167.1,w
1906,167.0,w
1907,171.2,w
1908,172.2,m
1909,172.8,w
1910,165.9,w
1911,174.6,w
1912,165.3,w
1913,173.1,w
1914,165.7,w
1915,172.1,w
1916,196.7,m
1917,192.0,m
1918,192.2,m
1919,169.6,m
1920,172.3,w
1921,174.4,w
1922,162.5,w
1923,155.0,w
1924,185.9,m
1925,167.2,w
1926,188.7,m
1927,183.6,m
1928,166.0,w
1929,186.4,m
1930,185.4,m
1931,187.7,m
1932,179.6,m
1933,168.2,m
1934,188.9,m
1935,169.5,w
1936,184.1,m
1937,176.8,m
1938,188.5,m
1939,183.0,m
1940,164.7,w
1941,171.1,w
1942,162.2,w
1943,171.0,w
1944,193.4,m
1945,161.7,w
1946,181.8,w
1947,167.7,w
1948,181.1,m
1949,160.4,w
1950,178.3,m
1951,185.6,m
1952,188.8,m
1953,169.8,w
1954,183.4,m
1955,190.7,m
1956,157.7,w
1957,156.7,w
1958,176.4,m
1959,182.2,w
1960,189.0,m
1961,168.2,w
1962,194.9,m
1963,188.4,m
1964,166.2,m
1965,174.1,m
1966,161.7,w
1967,190.3,m
1968,171.5,w
1969,187.3,m
1970,179.1,m
1971,169.0,w
1972,189.3,m
1973,186.3,m
1974,170.1,w
1975,175.3,w
1976,177.6,m
1977,182.2,m
1978,160.1,w
1979,171.9,w
1980,182.9,m
1981,172.1,w
1982,183.0,m
1983,181.9,w
1984,177.3,w
1985,186.2,m
1986,162.3,w
1987,196.1,m
1988,173.1,w
1989,182.4,m
1990,184.6,m
1991,169.2,w
1992,177.2,w
1993,165.5,w
1994,169.7,w
1995,165.2,w
1996,165.8,w
1997,180.2,m
1998,170.2,w
1999,175.3,w
